id,char,freq
372,북,28
373,메,28
374,력,28
375,듣,28
376,귀,28
377,플,27
378,셨,27
379,론,27
380,란,27
381,급,27
382,팀,26
383,옷,26
384,옛,26
385,록,26
386,럽,26
387,뒤,26
388,순,25
389,둘,25
390,끔,25
391,골,25
392,폰,24
393,독,24
394,깨,24
395,평,23
396,판,23
397,창,23
398,쨌,23
399,씨,23
400,브,23
401,망,23
402,곱,23
403,홍,22
404,접,22
405,손,22
406,림,22
407,름,22
408,떨,22
409,넘,22
410,휴,21
411,표,21
412,특,21
413,악,21
414,슬,21
415,며,21
416,랐,21
417,김,21
418,극,21
419,검,21
420,패,20
421,텐,20
422,릴,20
423,료,20
424,꼬,20
425,깔,20
426,겼,20
427,활,19
428,퍼,19
429,태,19
430,탈,19
431,캐,19
432,죽,19
433,웠,19
434,베,19
435,뭘,19
436,랜,19
437,똑,19
438,핸,18
439,합,18
440,쿠,18
441,침,18
442,참,18
443,익,18
444,숙,18
445,쁘,18
446,붙,18
447,법,18
448,놨,18
449,끊,18
450,굉,18
451,C,18
452,향,17
453,톡,17
454,택,17
455,철,17
456,찾,17
457,짝,17
458,짐,17
459,봉,17
460,몸,17
461,께,17
462,굳,17
463,희,16
464,혀,16
465,헤,16
466,풀,16
467,틀,16
468,투,16
469,충,16
470,즈,16
471,족,16
472,송,16
473,셔,16
474,블,16
475,변,16
476,맥,16
477,딩,16
478,닐,16
479,늦,16
480,높,16
481,꾸,16
482,권,16
483,광,16
484,T,16
485,현,15
486,팅,15
487,채,15
488,쯤,15
489,암,15
490,앉,15
491,석,15
492,빌,15
493,답,15
494,꼭,15
495,껴,15
496,S,15
497,황,14
498,허,14
499,함,14
500,품,14
501,죠,14
502,잔,14
503,쓸,14
504,슷,14
505,센,14
506,쁜,14
507,밤,14
508,련,14
509,녁,14
510,궁,14
511,픈,13
512,탕,13
513,콘,13
514,켜,13
515,컴,13
516,층,13
517,찌,13
518,움,13
519,싼,13
520,쉽,13
521,숨,13
522,맘,13
523,릭,13
524,놔,13
525,논,13
526,P,13
527,혹,12
528,헬,12
529,푸,12
530,튜,12
531,킨,12
532,큼,12
533,클,12
534,축,12
535,째,12
536,썼,12
537,벽,12
538,멀,12
539,떠,12
540,딸,12
541,딴,12
542,넣,12
543,낫,12
544,낙,12
545,깝,12
546,환,11
547,첫,11
548,찬,11
549,존,11
550,읽,11
551,쌤,11
552,샀,11
553,뿌,11
554,빵,11
555,류,11
556,녀,11
557,끌,11
558,굴,11
559,흥,10
560,획,10
561,텔,10
562,턴,10
563,탔,10
564,켓,10
565,챙,10
566,착,10
567,젠,10
568,욕,10
569,떡,10
570,녹,10
571,넌,10
572,냈,10
573,낸,10
574,낮,10
575,혜,9
576,킹,9
577,춥,9
578,왕,9
579,엑,9
580,승,9
581,션,9
582,뻔,9
583,멍,9
584,룸,9
585,렌,9
586,램,9
587,뜨,9
588,땡,9
589,듯,9
590,득,9
591,덜,9
592,뉴,9
593,넷,9
594,널,9
595,끄,9
596,긍,9
597,곤,9
598,걷,9
599,걱,9
600,값,9
601,M,9
602,흐,8
603,홈,8
604,춰,8
605,촌,8
606,쳤,8
607,척,8
608,액,8
609,쌓,8
610,빈,8
611,립,8
612,뜻,8
613,뛰,8
614,뚝,8
615,땐,8
616,덕,8
617,눌,8
618,녔,8
619,념,8
620,꺼,8
621,곳,8
622,폴,7
623,퇴,7
624,털,7
625,탄,7
626,츠,7
627,총,7
628,쩌,7
629,짓,7
630,젤,7
631,윤,7
632,엽,7
633,씬,7
634,쌍,7
635,싱,7
636,섭,7
637,샤,7
638,뽑,7
639,범,7
640,밀,7
641,믄,7
642,멋,7
643,롱,7
644,렵,7
645,땜,7
646,덟,7
647,농,7
648,낼,7
649,뀌,7
650,꿈,7
651,꼈,7
652,규,7
653,V,7
654,A,7
655,!,7
656,훨,6
657,훈,6
658,홉,6
659,혈,6
660,핑,6
661,퓨,6
662,팬,6
663,팩,6
664,튀,6
665,툭,6
666,탁,6
667,컨,6
668,캠,6
669,칼,6
670,칭,6
671,찜,6
672,웬,6
673,염,6
674,앱,6
675,씻,6
676,씀,6
677,쓴,6
678,쏘,6
679,쉐,6
680,볶,6
681,벼,6
682,밑,6
683,링,6
684,롯,6
685,랩,6
686,델,6
687,덩,6
688,닭,6
689,눠,6
690,낳,6
691,꽤,6
692,괴,6
693,걍,6
694,O,6
695,B,6
696,효,5
697,홀,5
698,헐,5
699,킬,5
700,쿨,5
701,콩,5
702,콜,5
703,캔,5
704,쭉,5
705,쩔,5
706,짧,5
707,즐,5
708,잉,5
709,율,5
710,왼,5
711,엇,5
712,삶,5
713,빡,5
714,빙,5
715,몽,5
716,롤,5
717,럭,5
718,뚱,5
719,땠,5
720,딘,5
721,덮,5
722,댄,5
723,녕,5
724,냄,5
725,낄,5
726,꿀,5
727,깜,5
728,깎,5
729,깊,5
730,균,5
731,겁,5
732,t,5
733,N,5
734,힌,4
735,혁,4
736,핫,4
737,틱,4
738,템,4
739,탑,4
740,큐,4
741,촬,4
742,젊,4
743,잤,4
744,윗,4
745,왠,4
746,엘,4
747,앙,4
748,압,4
749,싹,4
750,쇼,4
751,셀,4
752,샘,4
753,샐,4
754,빴,4
755,벗,4
756,몬,4
757,멘,4
758,률,4
759,롭,4
760,렁,4
761,딨,4
762,딜,4
763,둔,4
764,댔,4
765,댓,4
766,닥,4
767,넓,4
768,꿔,4
769,겹,4
770,겸,4
771,g,4
772,R,4
773,L,4
774,E,4
775,D,4
776,힐,3
777,흠,3
778,헌,3
779,햄,3
780,핍,3
781,풍,3
782,폭,3
783,폐,3
784,팡,3
785,팍,3
786,텅,3
787,텀,3
788,쿄,3
789,컸,3
790,컷,3
791,컵,3
792,컬,3
793,칵,3
794,측,3
795,춘,3
796,첨,3
797,찰,3
798,쫙,3
799,짤,3
800,즌,3
801,쟁,3
802,옮,3
803,엎,3
804,앨,3
805,앤,3
806,쎄,3
807,쌔,3
808,쌀,3
809,슈,3
810,숭,3
811,셜,3
812,셋,3
813,섹,3
814,샌,3
815,뻐,3
816,뺑,3
817,뺀,3
818,벤,3
819,밍,3
820,믿,3
821,묵,3
822,멜,3
823,맡,3
824,룹,3
825,룬,3
826,례,3
827,렴,3
828,렀,3
829,랄,3
830,똥,3
831,떼,3
832,떴,3
833,둬,3
834,돔,3
835,덴,3
836,덥,3
837,댕,3
838,닫,3
839,놈,3
840,냉,3
841,냅,3
842,낭,3
843,납,3
844,끈,3
845,꽃,3
846,꼴,3
847,꼰,3
848,깡,3
849,궈,3
850,곰,3
851,곧,3
852,견,3
853,객,3
854,갚,3
855,K,3
856,G,3
857,F,3
858,힙,2
859,흰,2
860,흡,2
861,훠,2
862,횟,2
863,혔,2
864,협,2
865,혐,2
866,핵,2
867,핥,2
868,픽,2
869,퓸,2
870,펀,2
871,팠,2
872,팝,2
873,틈,2
874,퉁,2
875,톤,2
876,턱,2
877,퀸,2
878,퀘,2
879,쿵,2
880,캡,2
881,춤,2
882,첩,2
883,찢,2
884,찐,2
885,쫄,2
886,쪘,2
887,쩰,2
888,짱,2
889,짠,2
890,쥐,2
891,죄,2
892,좌,2
893,쟤,2
894,잼,2
895,윙,2
896,웨,2
897,왓,2
898,옥,2
899,엠,2
900,엊,2
901,얻,2
902,얌,2
903,앚,2
904,앗,2
905,썹,2
906,썰,2
907,쌌,2
908,쌈,2
909,슴,2
910,숫,2
911,쇄,2
912,셤,2
913,셉,2
914,샵,2
915,뽕,2
916,뻥,2
917,뻣,2
918,뺄,2
919,빤,2
920,빛,2
921,빔,2
922,뷰,2
923,봅,2
924,봄,2
925,볍,2
926,벨,2
927,벅,2
928,밝,2
929,므,2
930,뭉,2
931,멤,2
932,멈,2
933,맹,2
934,릿,2
935,릉,2
936,릇,2
937,령,2
938,렛,2
939,랫,2
940,랗,2
941,랍,2
942,띠,2
943,뜬,2
944,뚜,2
945,똘,2
946,떄,2
947,땅,2
948,뒷,2
949,둥,2
950,닉,2
951,늬,2
952,냑,2
953,낯,2
954,낚,2
955,끗,2
956,꿋,2
957,꼽,2
958,껑,2
959,껌,2
960,껄,2
961,긋,2
962,귤,2
963,귓,2
964,귄,2
965,괌,2
966,걘,2
967,갱,2
968,갠,2
969,q,2
970,m,2
971,h,2
972,e,2
973,b,2
974,흔,1
975,휩,1
976,훙,1
977,훅,1
978,헷,1
979,헛,1
980,햐,1
981,햇,1
982,핬,1
983,핀,1
984,풋,1
985,푼,1
986,푹,1
987,푠,1
988,폈,1
989,펴,1
990,펜,1
991,펙,1
992,팸,1
993,팟,1
994,팎,1
995,틸,1
996,튠,1
997,툴,1
998,툰,1
999,톱,1
1000,텨,1
1001,텍,1
1002,텄,1
1003,탱,1
1004,탭,1
1005,탓,1
1006,탐,1
1007,퀵,1
1008,퀴,1
1009,쿼,1
1010,쿡,1
1011,쾌,1
1012,콕,1
1013,켕,1
1014,켄,1
1015,캘,1
1016,칫,1
1017,칩,1
1018,츤,1
1019,췌,1
1020,췄,1
1021,쵸,1
1022,촉,1
1023,첸,1
1024,챔,1
1025,찼,1
1026,찻,1
1027,쯔,1
1028,쭤,1
1029,쭐,1
1030,쫑,1
1031,쫍,1
1032,쩡,1
1033,쩍,1
1034,짰,1
1035,짬,1
1036,징,1
1037,줐,1
1038,줏,1
1039,좁,1
1040,젬,1
1041,젓,1
1042,잰,1
1043,잣,1
1044,잊,1
1045,읏,1
1046,윷,1
1047,웹,1
1048,웜,1
1049,웅,1
1050,욱,1
1051,욜,1
1052,왤,1
1053,왈,1
1054,옹,1
1055,옵,1
1056,옳,1
1057,엥,1
1058,엉,1
1059,얹,1
1060,얜,1
1061,얇,1
1062,얀,1
1063,씹,1
1064,씌,1
1065,씁,1
1066,쐈,1
1067,쏴,1
1068,쏟,1
1069,쏙,1
1070,쎌,1
1071,썻,1
1072,썬,1
1073,썩,1
1074,싣,1
1075,슥,1
1076,슛,1
1077,슐,1
1078,쉴,1
1079,쉰,1
1080,숱,1
1081,숄,1
1082,솝,1
1083,솜,1
1084,셰,1
1085,셈,1
1086,섬,1
1087,섞,1
1088,샾,1
1089,삽,1
1090,삭,1
1091,삘,1
1092,삐,1
1093,쁠,1
1094,뿔,1
1095,뽈,1
1096,뽀,1
1097,뼈,1
1098,뻤,1
1099,뻠,1
1100,뻘,1
1101,뺏,1
1102,빗,1
1103,뷔,1
1104,붓,1
1105,붐,1
1106,붉,1
1107,뵙,1
1108,뱉,1
1109,뱅,1
1110,뱀,1
1111,밸,1
1112,밲,1
1113,밭,1
1114,밟,1
1115,뮤,1
1116,뭣,1
1117,멎,1
1118,맻,1
1119,맺,1
1120,맣,1
1121,릏,1
1122,륜,1
1123,륙,1
1124,뤄,1
1125,룻,1
1126,룩,1
1127,렉,1
1128,량,1
1129,랙,1
1130,띡,1
1131,뜰,1
1132,뛸,1
1133,뛴,1
1134,뚫,1
1135,똠,1
1136,떰,1
1137,땄,1
1138,땀,1
1139,딲,1
1140,딪,1
1141,딥,1
1142,듀,1
1143,뒹,1
1144,뒀,1
1145,됬,1
1146,돗,1
1147,덤,1
1148,댐,1
1149,댈,1
1150,댁,1
1151,닷,1
1152,닝,1
1153,닛,1
1154,뉘,1
1155,눴,1
1156,뇨,1
1157,놉,1
1158,넨,1
1159,넥,1
1160,넜,1
1161,냬,1
1162,냠,1
1163,낀,1
1164,끓,1
1165,뀔,1
1166,뀐,1
1167,꿨,1
1168,꾹,1
1169,꾀,1
1170,꽂,1
1171,꼼,1
1172,꼐,1
1173,껍,1
1174,껀,1
1175,깥,1
1176,깅,1
1177,깄,1
1178,깃,1
1179,긁,1
1180,궜,1
1181,굿,1
1182,굔,1
1183,곽,1
1184,곡,1
1185,겪,1
1186,겉,1
1187,겄,1
1188,갭,1
1189,갤,1
1190,v,1
1191,s,1
1192,o,1
1193,l,1
1194,k,1
1195,c,1
1196,X,1
1197,H,1
