id,char,freq
288,군,121
289,감,121
290,호,120
291,밖,120
292,발,118
293,됐,118
294,밥,117
295,길,115
296,불,114
297,끝,113
298,질,112
299,확,111
300,닌,110
301,완,107
302,갖,107
303,토,106
304,목,105
305,싫,105
306,험,105
307,돌,104
308,찍,103
309,티,103
310,린,103
311,민,102
312,솔,101
313,추,101
314,필,100
315,갑,99
316,격,99
317,후,95
318,포,94
319,럴,94
320,렸,94
321,빨,93
322,깐,93
323,루,93
324,6,93
325,늘,93
326,눈,92
327,름,92
328,칠,91
329,종,91
330,떤,91
331,넘,91
332,졌,89
333,역,89
334,났,87
335,락,86
336,끼,86
337,취,86
338,겨,85
339,코,85
340,최,84
341,복,83
342,엔,83
343,낌,83
344,박,83
345,똑,83
346,잡,83
347,절,82
348,플,82
349,색,82
350,글,81
351,쪼,81
352,론,81
353,담,78
354,항,77
355,8,77
356,페,77
357,증,77
358,급,77
359,섯,77
360,태,76
361,습,75
362,듣,75
363,써,75
364,벌,75
365,메,75
366,줘,74
367,앞,73
368,끔,73
369,력,73
370,설,72
371,출,72
372,놓,71
373,병,70
374,쳐,70
375,줬,70
376,망,70
377,씩,70
378,둘,69
379,손,69
380,웃,68
381,옛,68
382,책,68
383,커,67
384,뒤,67
385,7,67
386,란,66
387,튼,66
388,능,66
389,큰,66
390,접,66
391,귀,66
392,옷,66
393,셨,64
394,쉬,64
395,홍,63
396,겼,62
397,잠,62
398,순,62
399,브,62
400,씨,61
401,표,61
402,졸,61
403,평,61
404,참,61
405,먼,59
406,옆,59
407,럽,59
408,찾,59
409,9,58
410,웠,58
411,떨,57
412,침,57
413,빼,54
414,꾸,54
415,폰,54
416,패,53
417,희,53
418,합,52
419,독,52
420,현,52
421,텐,52
422,창,52
423,족,52
424,판,51
425,숙,51
426,쨌,51
427,C,51
428,료,51
429,록,51
430,굳,50
431,쁘,50
432,슬,50
433,죽,50
434,특,49
435,충,49
436,북,48
437,림,48
438,골,48
439,릴,48
440,품,48
441,악,47
442,랐,46
443,퍼,46
444,랜,46
445,며,46
446,팀,46
447,허,46
448,즈,46
449,철,45
450,탈,45
451,택,45
452,법,44
453,휴,44
454,익,44
455,읽,44
456,활,44
457,헤,44
458,투,43
459,셔,43
460,잔,43
461,층,43
462,깔,43
463,향,43
464,딩,43
465,쯤,42
466,뭘,42
467,짝,42
468,톡,42
469,닐,42
470,끊,42
471,답,42
472,풀,41
473,쓸,41
474,캐,41
475,환,41
476,핸,41
477,떡,41
478,틀,41
479,곱,40
480,변,40
481,몸,40
482,혹,40
483,T,40
484,놨,40
485,함,39
486,붙,39
487,높,39
488,검,39
489,켜,39
490,류,39
491,권,39
492,죠,38
493,베,38
494,멀,38
495,껴,38
496,채,38
497,광,38
498,곳,37
499,뽑,37
500,암,37
501,션,37
502,봉,37
503,깨,37
504,센,37
505,꺼,37
506,딸,37
507,뜨,36
508,굴,36
509,짐,36
510,꼭,36
511,빵,36
512,떠,36
513,착,35
514,블,35
515,꼬,35
516,김,35
517,컴,35
518,송,35
519,혀,35
520,녁,34
521,석,34
522,넣,34
523,팅,34
524,께,33
525,굉,33
526,논,33
527,밤,33
528,황,33
529,곤,33
530,움,33
531,궁,33
532,련,32
533,쉽,32
534,썼,32
535,값,32
536,늦,32
537,극,32
538,롱,32
539,승,32
540,녀,32
541,슷,31
542,클,31
543,쿠,30
544,축,30
545,S,30
546,앉,30
547,킨,30
548,넷,29
549,쁜,28
550,걱,28
551,빌,28
552,큼,28
553,땐,28
554,싼,28
555,듯,27
556,찌,27
557,샀,27
558,욕,26
559,푸,26
560,끄,26
561,넌,26
562,낮,26
563,탔,26
564,픈,26
565,콘,26
566,긍,26
567,딴,25
568,벽,25
569,낫,25
570,씬,25
571,깝,25
572,튜,25
573,찬,25
574,쌤,25
575,놔,25
576,챙,24
577,뛰,24
578,녔,24
579,획,24
580,존,24
581,왕,24
582,훨,24
583,밀,24
584,째,24
585,맥,24
586,헬,23
587,덟,23
588,춰,23
589,뉴,23
590,냈,23
591,땡,23
592,렌,23
593,볶,22
594,M,22
595,숨,22
596,빈,22
597,닭,21
598,핑,21
599,촌,21
600,퇴,21
601,널,21
602,쩌,21
603,꼈,21
604,킹,21
605,릭,21
606,꿀,21
607,퓨,20
608,낙,20
609,텔,20
610,홉,20
611,쳤,20
612,P,20
613,득,19
614,립,19
615,쇼,19
616,V,19
617,쌓,19
618,밑,19
619,덕,19
620,춥,19
621,쭉,19
622,걍,19
623,멋,19
624,혜,19
625,왼,19
626,멍,19
627,롤,19
628,링,19
629,탁,19
630,총,18
631,견,18
632,쩔,18
633,c,18
634,맘,18
635,A,18
636,뻔,18
637,닥,18
638,낼,18
639,흥,18
640,턴,18
641,짓,18
642,뿌,17
643,농,17
644,D,17
645,탕,17
646,빡,17
647,!,17
648,첫,17
649,잉,17
650,낸,17
651,젠,17
652,끌,17
653,뜻,17
654,짧,17
655,탄,16
656,램,16
657,엽,16
658,념,16
659,윤,16
660,꿈,16
661,덜,16
662,땜,16
663,겁,16
664,쌍,16
665,꽤,15
666,걷,15
667,즐,15
668,O,15
669,젤,15
670,폴,15
671,샤,15
672,냄,15
673,켓,15
674,렵,15
675,웬,15
676,젊,15
677,염,15
678,컨,14
679,덩,14
680,척,14
681,홈,14
682,깜,14
683,눠,14
684,츠,14
685,뻐,14
686,액,14
687,엑,14
688,b,14
689,앱,14
690,콜,14
691,쓴,14
692,믄,14
693,흔,14
694,쎄,13
695,녹,13
696,뚝,13
697,룸,13
698,흐,13
699,춤,13
700,튀,13
701,넓,13
702,냉,13
703,슈,13
704,징,13
705,믿,13
706,효,12
707,릉,12
708,콩,12
709,롯,12
710,N,12
711,R,12
712,규,12
713,범,12
714,뀌,12
715,맡,12
716,씀,12
717,F,12
718,띠,12
719,곡,12
720,웨,12
721,펙,12
722,싱,11
723,딘,11
724,롭,11
725,댓,11
726,B,11
727,땠,11
728,랄,11
729,폭,11
730,잤,11
731,률,11
732,겹,11
733,섭,11
734,렀,11
735,압,11
736,헐,11
737,옮,11
738,섞,11
739,g,11
740,팬,11
741,칭,11
742,셋,11
743,괴,11
744,엘,11
745,짤,11
746,G,10
747,덴,10
748,엉,10
749,털,10
750,홀,10
751,훈,10
752,앙,10
753,벼,10
754,앤,10
755,혈,10
756,낄,10
757,댄,10
758,균,10
759,k,10
760,겪,10
761,랩,10
762,떼,10
763,찜,10
764,덮,10
765,율,10
766,칼,10
767,령,10
768,뽀,10
769,폐,9
770,눌,9
771,턱,9
772,벗,9
773,얻,9
774,렁,9
775,깊,9
776,L,9
777,쌀,9
778,씻,9
779,힐,9
780,촬,9
781,량,9
782,캔,9
783,왠,9
784,몽,9
785,셀,9
786,뺄,9
787,찰,9
788,헌,9
789,멘,9
790,좌,9
791,녕,9
792,t,9
793,팠,9
794,델,9
795,뚜,9
796,뷰,9
797,닦,9
798,닫,8
799,팩,8
800,숭,8
801,컷,8
802,틱,8
803,쏘,8
804,쟤,8
805,옥,8
806,빙,8
807,깎,8
808,꽃,8
809,흠,8
810,템,8
811,댔,8
812,똥,8
813,캠,8
814,낳,8
815,꿔,8
816,쿨,8
817,퀴,8
818,싹,8
819,객,8
820,탐,8
821,낀,8
822,K,8
823,s,8
824,잼,8
825,곧,8
826,햄,8
827,흰,8
828,샐,8
829,몬,7
830,렴,7
831,셉,7
832,땅,7
833,킬,7
834,걘,7
835,톤,7
836,례,7
837,뒷,7
838,럭,7
839,뚱,7
840,탑,7
841,곰,7
842,샌,7
843,쉐,7
844,삶,7
845,떴,7
846,멜,7
847,덥,7
848,엇,7
849,팡,7
850,힌,7
851,엠,7
852,씹,7
853,퀘,7
854,첩,7
855,빛,7
856,찢,7
857,끓,7
858,짱,7
859,빤,7
860,꼼,7
861,앴,7
862,밴,7
863,I,7
864,썸,7
865,p,7
866,낯,6
867,혔,6
868,쟁,6
869,끈,6
870,툭,6
871,뺑,6
872,갚,6
873,컬,6
874,귤,6
875,밝,6
876,측,6
877,맹,6
878,짠,6
879,놈,6
880,딨,6
881,쩍,6
882,릇,6
883,둔,6
884,즌,6
885,딜,6
886,엊,6
887,슴,6
888,랙,6
889,랫,6
890,E,6
891,쁠,6
892,낭,6
893,렉,6
894,흡,6
895,큐,6
896,랍,6
897,땄,6
898,펴,6
899,픽,6
900,핀,6
901,닷,6
902,뺀,6
903,뿐,6
904,a,6
905,잃,6
906,줌,6
907,묻,6
908,돋,6
909,콤,6
910,n,6
911,돔,5
912,썰,5
913,팟,5
914,뚫,5
915,깃,5
916,칵,5
917,셜,5
918,핫,5
919,앗,5
920,빴,5
921,멤,5
922,봄,5
923,삭,5
924,헷,5
925,펜,5
926,긁,5
927,굿,5
928,밍,5
929,컸,5
930,납,5
931,쭤,5
932,혁,5
933,귓,5
934,둬,5
935,옹,5
936,꼰,5
937,톱,5
938,섹,5
939,풍,5
940,벅,5
941,댕,5
942,뻤,5
943,볍,5
944,귄,5
945,껄,5
946,챔,5
947,꼴,5
948,벨,5
949,쫙,5
950,닝,5
951,갤,5
952,릿,5
953,삐,5
954,괌,5
955,밭,5
956,둥,5
957,뜬,5
958,뱀,5
959,룰,5
960,뺐,5
961,잇,5
962,맵,5
963,샷,5
964,붕,5
965,킁,5
966,쥐,4
967,깡,4
968,쌈,4
969,꼽,4
970,딲,4
971,벤,4
972,컵,4
973,쉴,4
974,덤,4
975,윗,4
976,죄,4
977,팝,4
978,X,4
979,뭉,4
980,춘,4
981,앨,4
982,룹,4
983,봅,4
984,묵,4
985,긋,4
986,겸,4
987,핥,4
988,냅,4
989,캡,4
990,핍,4
991,멈,4
992,렛,4
993,겉,4
994,썹,4
995,탭,4
996,e,4
997,협,4
998,샘,4
999,m,4
1000,틈,4
1001,뱅,4
1002,넥,4
1003,웹,4
1004,툰,4
1005,맻,4
1006,뼈,4
1007,꼐,4
1008,쾌,4
1009,쪘,4
1010,뱉,4
1011,껍,4
1012,낚,4
1013,룩,4
1014,뤄,4
1015,뒀,4
1016,넨,4
1017,휘,4
1018,갓,4
1019,닮,4
1020,랭,4
1021,빅,4
1022,뜯,4
1023,묶,4
1024,웰,4
1025,뽕,3
1026,촉,3
1027,쌔,3
1028,썬,3
1029,엎,3
1030,췄,3
1031,뮤,3
1032,궈,3
1033,얌,3
1034,돗,3
1035,겄,3
1036,띡,3
1037,풋,3
1038,듀,3
1039,붐,3
1040,윙,3
1041,텀,3
1042,랗,3
1043,툴,3
1044,탓,3
1045,왤,3
1046,므,3
1047,팍,3
1048,껌,3
1049,맺,3
1050,뻘,3
1051,웅,3
1052,첨,3
1053,퀸,3
1054,쌌,3
1055,얀,3
1056,쿄,3
1057,푼,3
1058,뷔,3
1059,텅,3
1060,핵,3
1061,엥,3
1062,닉,3
1063,맣,3
1064,룬,3
1065,쵸,3
1066,꿨,3
1067,딪,3
1068,갠,3
1069,숫,3
1070,v,3
1071,꽂,3
1072,쩡,3
1073,뀐,3
1074,굔,3
1075,갱,3
1076,잊,3
1077,끗,3
1078,찐,3
1079,쇠,3
1080,쩐,3
1081,흉,3
1082,읍,3
1083,짙,3
1084,띄,3
1085,J,3
1086,뜩,3
1087,융,3
1088,젝,3
1089,킴,3
1090,귈,3
1091,렬,3
1092,켰,3
1093,쭝,3
1094,찔,3
1095,훌,3
1096,킥,3
1097,띵,3
1098,깠,3
1099,뛴,2
1100,뻥,2
1101,밸,2
1102,곽,2
1103,펀,2
1104,횟,2
1105,짬,2
1106,뛸,2
1107,댈,2
1108,햐,2
1109,젓,2
1110,앚,2
1111,딥,2
1112,푠,2
1113,슐,2
1114,셤,2
1115,늬,2
1116,릏,2
1117,숱,2
1118,틸,2
1119,떄,2
1120,붓,2
1121,텍,2
1122,혐,2
1123,힙,2
1124,첸,2
1125,빔,2
1126,쫄,2
1127,왓,2
1128,똘,2
1129,꿋,2
1130,텨,2
1131,헛,2
1132,쩰,2
1133,냑,2
1134,h,2
1135,좁,2
1136,쇄,2
1137,쏟,2
1138,댁,2
1139,튠,2
1140,잣,2
1141,빗,2
1142,셰,2
1143,깥,2
1144,뻣,2
1145,퉁,2
1146,샵,2
1147,쿵,2
1148,햇,2
1149,캘,2
1150,l,2
1151,밟,2
1152,껑,2
1153,q,2
1154,폈,2
1155,냬,2
1156,짰,2
1157,뭣,2
1158,옵,2
1159,쫍,2
1160,똠,2
1161,퓸,2
1162,쏴,2
1163,뀔,2
1164,씁,2
1165,뿔,2
1166,H,2
1167,썩,2
1168,훠,2
1169,렙,2
1170,틴,2
1171,멧,2
1172,쌩,2
1173,곪,2
1174,꽉,2
1175,듬,2
1176,쫓,2
1177,슝,2
1178,앵,2
1179,벚,2
1180,U,2
1181,눕,2
1182,씽,2
1183,숟,2
1184,텝,2
1185,숏,2
1186,퀄,2
1187,껏,2
1188,d,2
1189,걀,2
1190,꾼,2
1191,섰,2
1192,닿,2
1193,:,2
1194,멸,2
1195,쪄,2
1196,얕,2
1197,쉘,2
1198,렷,2
1199,찡,2
1200,캉,2
1201,늫,2
1202,몫,2
1203,켔,2
1204,퐁,2
1205,굵,2
1206,묘,2
1207,숍,2
1208,늙,2
1209,엮,2
1210,펑,2
1211,삑,2
1212,략,2
1213,봇,2
1214,쑥,2
1215,눅,2
1216,렐,2
1217,둑,2
1218,핏,2
1219,콧,2
1220,i,2
1221,뢰,2
1222,찼,1
1223,샾,1
1224,쿡,1
1225,얹,1
1226,싣,1
1227,윷,1
1228,꾹,1
1229,떰,1
1230,섬,1
1231,훙,1
1232,뇨,1
1233,땀,1
1234,쐈,1
1235,쯔,1
1236,젬,1
1237,룻,1
1238,콕,1
1239,쿼,1
1240,됬,1
1241,잰,1
1242,찻,1
1243,쭐,1
1244,댐,1
1245,밲,1
1246,욱,1
1247,솝,1
1248,얇,1
1249,탱,1
1250,췌,1
1251,셈,1
1252,욜,1
1253,넜,1
1254,륙,1
1255,웜,1
1256,뜰,1
1257,쉰,1
1258,솜,1
1259,쎌,1
1260,슥,1
1261,삘,1
1262,왈,1
1263,껀,1
1264,칫,1
1265,줏,1
1266,냠,1
1267,팸,1
1268,켄,1
1269,삽,1
1270,쏙,1
1271,깅,1
1272,줐,1
1273,썻,1
1274,뺏,1
1275,륜,1
1276,%,1
1277,팎,1
1278,눴,1
1279,푹,1
1280,뉘,1
1281,o,1
1282,붉,1
1283,꾀,1
1284,읏,1
1285,켕,1
1286,씌,1
1287,퀵,1
1288,뵙,1
1289,뽈,1
1290,뒹,1
1291,뻠,1
1292,놉,1
1293,슛,1
1294,츤,1
1295,깄,1
1296,칩,1
1297,휩,1
1298,얜,1
1299,쫑,1
1300,텄,1
1301,숄,1
1302,훅,1
1303,핬,1
1304,멎,1
1305,궜,1
1306,닛,1
1307,갭,1
1308,옳,1
1309,x,1
1310,꿇,1
1311,꽁,1
1312,얠,1
1313,룐,1
1314,뿅,1
1315,딧,1
1316,첵,1
1317,칙,1
1318,덧,1
1319,쎈,1
1320,갸,1
1321,숴,1
1322,렘,1
1323,톰,1
1324,갉,1
1325,젖,1
1326,갬,1
1327,굽,1
1328,뽂,1
1329,쟀,1
1330,몀,1
1331,뎌,1
1332,겔,1
1333,눔,1
1334,쏠,1
1335,썪,1
1336,캤,1
1337,곗,1
1338,뜹,1
1339,흑,1
1340,촛,1
1341,뗐,1
1342,챌,1
1343,뎃,1
1344,샴,1
1345,빕,1
1346,틋,1
1347,빳,1
1348,흘,1
1349,됩,1
1350,쬐,1
1351,릎,1
1352,빚,1
1353,띃,1
1354,f,1
1355,쟈,1
1356,곶,1
1357,옭,1
1358,껐,1
1359,츄,1
1360,쩜,1
1361,r,1
1362,맸,1
1363,캭,1
1364,팜,1
1365,깍,1
1366,캄,1
1367,첼,1
1368,뗘,1
1369,찹,1
1370,훑,1
1371,u,1
1372,땋,1
1373,겐,1
1374,숲,1
1375,롬,1
1376,냇,1
1377,뎅,1
1378,믹,1
1379,덱,1
1380,홰,1
1381,욧,1
1382,욘,1
1383,똔,1
1384,늑,1
1385,됨,1
1386,죙,1
1387,펫,1
1388,뮬,1
1389,웩,1
1390,칸,1
1391,캥,1
1392,휸,1
1393,셌,1
1394,깟,1
1395,짭,1
1396,켈,1
1397,얄,1
1398,죵,1
1399,뱃,1
1400,뭇,1
1401,줍,1
1402,캬,1
1403,줜,1
1404,깼,1
1405,섀,1
1406,쥬,1
1407,륵,1
1408,Y,1
1409,헀,1
1410,-,1
1411,캣,1
1412,<s>,0
1413,</s>,0
1414,_,0
