id,char,freq
1251,띄,62
866,쩍,61
1000,캡,61
1057,e,61
1113,땄,61
1463,븐,61
889,겪,60
925,얇,60
1080,흡,60
1179,뀐,60
1250,잇,60
1258,썸,60
1297,흑,60
1304,찔,60
1026,렛,59
1028,댕,59
1126,뽀,59
1175,뺀,59
790,땀,58
921,뺄,58
1034,좁,58
1136,밟,58
1140,껍,58
220,뽕,57
246,숭,57
974,쌌,57
986,냅,57
1204,잊,57
1224,쇠,57
1290,뜯,57
1339,붕,57
1111,랍,56
1131,v,56
1184,쫍,56
1216,닦,56
1241,꽉,56
1245,듬,56
784,윗,55
824,헷,55
987,둬,55
810,듀,54
922,앨,54
1233,쩐,54
1099,찢,53
597,엎,52
755,쉴,52
871,긁,52
999,톱,52
1089,뺏,52
1212,썩,52
805,풋,51
938,룹,51
988,푼,51
1066,샘,51
1122,쫙,51
1368,늙,51
952,힙,50
992,뷔,50
1070,렉,50
1211,넨,50
1247,쫓,50
1334,쩜,50
719,궈,49
818,캔,49
924,웅,49
1050,랫,49
1160,쩡,49
1313,닿,49
1457,윈,49
726,귤,48
1030,녕,48
1059,잼,48
1082,뱅,48
1257,뜩,48
1277,랭,48
1366,믹,48
411,꼽,47
603,셜,47
843,텀,47
910,껌,47
977,긋,47
1169,닷,47
1450,폼,47
325,촉,46
907,욱,46
909,팍,46
1020,엊,46
1153,뤄,46
1197,샐,46
1323,쪄,46
135,쥐,45
1010,핵,45
1449,맙,45
831,윙,44
1362,묘,44
1382,략,44
1427,찝,44
562,뻥,43
684,쉐,43
1127,숫,43
1215,룰,43
1443,뇌,43
313,셉,42
636,췄,42
657,앗,42
757,멤,42
834,팝,42
1052,볍,42
1306,d,42
1335,콤,42
773,흠,41
898,쭐,41
1049,뻤,41
1236,흉,41
1248,갓,41
1327,돋,41
1336,r,41
688,빴,40
783,덥,40
808,맹,40
1062,귄,40
1081,쵸,40
1105,딪,40
1114,쾌,40
324,깡,39
1073,틈,39
1106,챔,39
1186,갱,39
1407,i,39
1426,펌,39
1484,넉,39
682,뺑,38
927,탱,38
932,붓,38
990,똘,38
1009,멈,38
1144,룩,38
1294,맵,38
1017,엥,37
1359,겐,37
1460,쩨,37
467,낯,36
997,꼰,36
1128,뱉,36
1231,쌩,36
1260,융,36
594,칵,35
850,쿼,35
941,텍,35
962,빔,35
1045,퀘,35
1244,쎈,35
943,혐,34
1053,쏟,34
1332,샷,34
1371,펑,34
1383,봇,34
872,뭉,33
1043,닉,33
1048,첩,33
1060,댁,33
1125,뉘,33
1210,H,33
1273,젝,33
1469,삿,33
387,쌈,32
652,툭,32
776,젓,32
1002,섹,32
1178,옵,32
1401,뱃,32
877,굿,31
1296,퀄,31
1384,쑥,31
1395,핏,31
1410,륵,31
1569,옴,31
500,썬,30
1075,룬,30
1093,맻,30
1171,짰,30
1341,찡,30
1391,둑,30
1409,쥬,30
1487,빽,30
1504,훔,30
162,돔,29
1042,탭,29
1115,푹,29
1152,폈,29
1181,밭,29
1200,뿔,29
780,뇨,28
1091,빗,28
1172,칩,28
1261,젖,28
1320,빚,28
1364,뎅,28
1372,띵,28
1013,헛,27
1121,햇,27
1196,뀔,27
1213,훠,27
1265,앵,27
1283,쏠,27
1398,얄,27
1429,즉,27
1604,펼,27
903,므,26
1008,껀,26
1044,맣,26
1180,굔,26
1282,귈,26
1286,렬,26
555,얹,25
869,탓,25
976,뜰,25
991,옹,25
1083,넥,25
1097,깥,25
1139,껑,25
1299,껏,25
1351,킥,25
740,얌,24
846,콕,24
980,쉰,24
1119,쿵,24
1163,냬,24
1177,얜,24
1194,뱀,24
1266,벚,24
1295,숏,24
1333,츄,24
1347,첼,24
1360,숲,24
1416,뢰,24
1456,탠,24
1471,맑,24
252,찼,23
671,펀,23
859,툴,23
895,왤,23
923,뻘,23
959,륙,23
998,슥,23
1031,냠,23
1046,쇄,23
1166,깄,23
1267,U,23
1324,f,23
1378,됨,23
1470,횡,23
949,쭤,22
1292,텝,22
1321,멸,22
1406,깼,22
1412,Y,22
1441,굶,22
1472,팽,22
1544,멕,22
629,곽,21
693,횟,21
848,릏,21
885,숱,21
917,맺,21
956,넜,21
982,솜,21
1069,쏙,21
1102,퉁,21
1173,뭣,21
1190,훅,21
1337,렷,21
1455,팁,21
1528,녜,21
1581,y,21
572,밸,20
845,랗,20
1032,h,20
1168,괌,20
1208,옳,20
1375,욘,20
1389,눅,20
1402,뭇,20
1488,벙,20
1493,럿,20
389,쌔,19
804,슐,19
1071,깅,19
1377,늑,19
756,댈,18
785,겄,18
942,욜,18
968,귓,18
996,텨,18
1369,엮,18
1489,펐,18
1771,삥,18
739,뛸,17
777,돗,17
832,늬,17
989,왓,17
1061,삽,17
1094,셰,17
1348,웰,17
1454,겟,17
1465,킵,17
1476,얗,17
1501,뻑,17
1525,벳,17
1543,싯,17
1567,꽈,17
1617,짖,17
1675,뚤,17
828,쯔,16
901,틸,16
948,봅,16
1021,칫,16
1023,줏,16
1214,x,16
1235,덧,16
1246,갸,16
1269,눕,16
1346,캄,16
1365,숍,16
1432,낑,16
1502,잌,16
1542,룡,16
1552,엣,16
1576,뻗,16
950,퀸,15
1033,팸,15
1278,뎌,15
1281,킴,15
1303,쭝,15
1305,샴,15
1311,섰,15
1318,쬐,15
1340,훌,15
1354,찹,15
1357,굵,15
1390,렐,15
1440,닙,15
1494,팥,15
1531,꺾,15
1537,쓱,15
699,딲,14
933,셈,14
1284,숟,14
1307,빕,14
1349,늫,14
1396,짭,14
1475,횐,14
1500,톨,14
1522,엿,14
1533,흙,14
1608,컹,14
838,룻,13
1006,텅,13
1135,씌,13
1146,뵙,13
1206,갭,13
1229,멧,13
1240,읍,13
1338,맸,13
1343,캉,13
1355,훑,13
1356,퐁,13
1387,깠,13
1437,괘,13
1446,둡,13
1485,킷,13
1512,퍽,13
1538,픔,13
1577,갇,13
1589,쁨,13
1616,W,13
1078,잣,12
1132,캘,12
1222,렙,12
1316,됩,12
1330,껐,12
1345,깍,12
1373,삑,12
1380,펫,12
1433,륨,12
1438,씸,12
1513,곈,12
1643,왁,12
1653,괄,12
1717,j,12
385,샾,11
523,쿡,11
793,앚,11
826,붐,11
837,젬,11
862,됬,11
893,찻,11
955,첸,11
1016,쩰,11
1095,륜,11
1129,붉,11
1218,꿇,11
1302,뎃,11
1344,팜,11
1361,롬,11
1439,홋,11
1530,펄,11
1551,껜,11
1611,샹,11
1629,벡,11
1668,샜,11
1697,텼,11
1705,펭,11
537,뛴,10
649,꾹,10
1004,핍,10
1151,뒹,10
1193,쏴,10
1198,핬,10
1325,얕,10
1399,콧,10
1408,섀,10
1431,솥,10
1436,짼,10
1461,깬,10
1509,넛,10
1511,끙,10
1518,돕,10
1532,겜,10
1548,헝,10
1574,튕,10
1585,갯,10
1603,텃,10
1635,뾰,10
1663,깰,10
1667,Q,10
1683,뵈,10
865,잰,9
1001,삘,9
1101,뻣,9
1133,읏,9
1142,퀵,9
1162,츤,9
1182,쫑,9
1199,씁,9
1274,쟀,9
1285,썪,9
1300,뗐,9
1352,몫,9
1403,줍,9
1434,뜸,9
1466,뗄,9
1483,잎,9
1534,짚,9
1546,둠,9
1560,짹,9
1580,쫀,9
1582,즙,9
1597,윌,9
1605,챠,9
1636,젯,9
795,딥,8
902,밲,8
961,웜,8
981,핥,8
995,꿋,8
1007,왈,8
1150,뽈,8
1271,씽,8
1388,캥,8
1393,셌,8
1447,헉,8
1478,앰,8
1490,w,8
1503,쏭,8
1506,윽,8
1527,엌,8
1557,깁,8
1563,꿍,8
1572,큘,8
1592,둣,8
1594,뵀,8
1606,샬,8
1610,랴,8
1623,앓,8
1648,쑤,8
1715,폿,8
1783,휠,8
556,싣,7
565,윷,7
1130,꾀,7
1158,슛,7
1279,겔,7
1317,:,7
1376,똔,7
1415,캣,7
1425,곁,7
1453,컥,7
1458,얽,7
1467,쿤,7
1496,뤘,7
1498,춧,7
1526,궤,7
1553,갛,7
1564,맴,7
1565,랖,7
1591,흩,7
1601,궐,7
1609,펠,7
1665,쉼,7
1743,륭,7
1746,옇,7
800,푠,6
900,댐,6
1041,켄,6
1112,눴,6
1174,휩,6
1188,똠,6
1205,닛,6
1221,룐,6
1243,짙,6
1256,슝,6
1280,눔,6
1350,뗘,6
1381,뮬,6
1411,킁,6
1428,쌰,6
1444,잭,6
1452,낵,6
1459,슉,6
1464,숯,6
1480,떵,6
1481,봬,6
1561,냔,6
1593,봔,6
1624,밉,6
1686,삔,6
1696,랠,6
1699,좆,6
1703,헥,6
1719,뿜,6
1740,츰,6
1748,쯧,6
1750,뼛,6
1767,휙,6
1769,꺄,6
794,띡,5
813,쐈,5
929,떄,5
931,췌,5
1187,숄,5
1202,궜,5
1253,렘,5
1298,촛,5
1301,챌,5
1308,걀,5
1326,쟈,5
1328,곶,5
1353,켔,5
1363,냇,5
1385,웩,5
1420,쭘,5
1422,맏,5
1424,멩,5
1448,릅,5
1473,꺠,5
1479,뽐,5
1486,튈,5
1491,탬,5
1492,핼,5
1521,챈,5
1529,윳,5
1578,쾅,5
1583,꿉,5
1587,뗀,5
1600,얍,5
1620,헨,5
1632,옐,5
1651,뎁,5
1658,밋,5
1707,썽,5
1712,쏜,5
1718,끕,5
1732,툼,5
1738,챡,5
1747,쫘,5
1761,듭,5
1778,삠,5
1780,낡,5
1861,굼,5
1018,냑,4
1074,튠,4
1141,q,4
1220,얠,4
1226,딧,4
1252,숴,4
1254,톰,4
1314,빳,4
1322,띃,4
1331,쉘,4
1367,덱,4
1397,켈,4
1414,-,4
1442,묽,4
1474,텁,4
1539,딛,4
1545,넙,4
1566,잴,4
1571,쨈,4
1588,긌,4
1596,및,4
1614,딤,4
1622,갰,4
1626,읎,4
1628,긱,4
1631,훼,4
1637,밧,4
1642,섣,4
1645,윰,4
1657,뎠,4
1659,띨,4
1666,솟,4
1673,걜,4
1701,넬,4
1720,캇,4
1726,늠,4
1749,볕,4
1764,챘,4
1775,끍,4
1790,멱,4
1823,땔,4
1826,멨,4
1828,맷,4
1830,빢,4
1837,읔,4
1844,빰,4
1870,쩝,4
766,햐,3
994,쎌,3
1108,팎,3
1155,뻠,3
1192,퓸,3
1237,곪,3
1263,갬,3
1268,뽂,3
1288,곗,3
1379,죙,3
1394,깟,3
1462,룽,3
1477,뼘,3
1508,믈,3
1510,핌,3
1514,굘,3
1519,촥,3
1554,헹,3
1586,쐬,3
1595,닳,3
1612,쿰,3
1613,쌂,3
1618,늄,3
1619,뮌,3
1621,놋,3
1640,쑈,3
1641,Z,3
1664,슌,3
1670,챕,3
1676,펍,3
1685,숑,3
1688,늪,3
1694,밎,3
1695,쥴,3
1700,쨰,3
1713,횔,3
1723,웁,3
1765,훗,3
1774,잦,3
1785,끽,3
1810,뵐,3
1816,뽁,3
1820,뿡,3
1853,롸,3
1865,옌,3
1884,넹,3
1886,씰,3
687,떰,2
820,셤,2
1223,뿅,2
1228,첵,2
1312,틋,2
1358,땋,2
1374,욧,2
1413,헀,2
1417,믕,2
1418,떈,2
1421,웍,2
1430,멓,2
1435,뺌,2
1445,헜,2
1451,쩄,2
1482,샨,2
1495,젱,2
1497,샥,2
1515,챗,2
1517,딕,2
1520,쨀,2
1535,깽,2
1536,끅,2
1540,듦,2
1541,꿰,2
1547,뭥,2
1555,쑨,2
1556,콸,2
1568,궂,2
1575,젼,2
1584,뒨,2
1590,쯩,2
1599,껸,2
1607,맬,2
1627,펨,2
1630,앝,2
1633,튿,2
1638,옫,2
1639,겡,2
1644,콱,2
1646,켠,2
1652,훤,2
1660,옅,2
1672,꽝,2
1680,뤼,2
1684,귿,2
1692,퉤,2
1693,쬬,2
1698,뎀,2
1711,쩠,2
1714,쳔,2
1721,푯,2
1725,촘,2
1731,퓰,2
1733,짢,2
1741,렜,2
1744,뙤,2
1758,넝,2
1762,큔,2
1766,슘,2
1777,탯,2
1781,쏵,2
1782,팰,2
1784,뺨,2
1792,힉,2
1793,쳇,2
1796,뼌,2
1798,혠,2
1800,렝,2
1809,랏,2
1815,썅,2
1817,팼,2
1818,읗,2
1822,몹,2
1827,겅,2
1829,닯,2
1839,곯,2
1846,힝,2
1850,뚠,2
1856,쌘,2
1858,롹,2
1869,쨍,2
1871,떳,2
1882,뵌,2
1888,읒,2
1893,쯘,2
1896,쎘,2
1900,낱,2
1901,볌,2
1906,콥,2
1908,쟨,2
747,훙,1
908,솝,1
1079,줐,1
1087,썻,1
1134,켕,1
1157,놉,1
1185,텄,1
1201,멎,1
1259,갉,1
1276,몀,1
1287,캤,1
1293,뜹,1
1329,옭,1
1342,캭,1
1370,홰,1
1392,휸,1
1400,죵,1
1404,캬,1
1405,줜,1
1419,픅,1
1468,켐,1
1499,캅,1
1505,먺,1
1507,잿,1
1516,괏,1
1523,쐐,1
1524,걋,1
1549,눟,1
1550,꼇,1
1558,꽹,1
1559,떫,1
1562,씼,1
1570,봣,1
1573,챚,1
1579,얋,1
1598,햅,1
1602,콰,1
1615,앳,1
1625,켸,1
1634,봥,1
1647,깞,1
1649,잽,1
1650,늰,1
1654,뭄,1
1655,츈,1
1656,읐,1
1661,켤,1
1662,푤,1
1669,뽄,1
1671,뽜,1
1674,띌,1
1677,뤠,1
1678,뭬,1
1679,뤤,1
1681,춴,1
1682,꿑,1
1687,늉,1
1689,왬,1
1690,쨉,1
1691,훝,1
1702,젔,1
1704,큇,1
1706,멏,1
1708,쳥,1
1709,쎅,1
1710,벛,1
1716,먁,1
1722,꿘,1
1724,뿍,1
1727,꼄,1
1728,튄,1
1729,몄,1
1730,뉸,1
1734,룔,1
1735,숀,1
1736,댑,1
1737,쎠,1
1739,숩,1
1742,픗,1
1745,혓,1
1751,쑹,1
1752,쑬,1
1753,z,1
1754,쭌,1
1755,컾,1
1756,댤,1
1757,쎙,1
1759,톺,1
1760,굣,1
1763,좐,1
1768,쯪,1
1770,혤,1
1772,랒,1
1773,셴,1
1776,퉜,1
1779,픙,1
1786,뗬,1
1787,캍,1
1788,졔,1
1789,쫒,1
1791,췻,1
1794,픕,1
1795,쁸,1
1797,췬,1
1799,촤,1
1801,볐,1
1802,짊,1
1803,좃,1
1804,쒯,1
1805,귯,1
1806,뜽,1
1807,옯,1
1808,옘,1
1811,퇸,1
1812,쒀,1
